# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/top --top-module top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs -I/home/blackbox/Documents/work/riscv/pipelined/rtl /home/blackbox/Documents/work/riscv/pipelined/rtl/adder.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/aludec.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/alu.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/controller.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/datapath.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/dmem.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/eqcomp.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/extend.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopenrc.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopenr.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/floprc.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/flopr.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/hazardunit.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/imem.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/ls2.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/maindec.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/mux2.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/mux3.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/pipelinedprocessor.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/regfilep.sv /home/blackbox/Documents/work/riscv/pipelined/rtl/top.sv /home/blackbox/Documents/work/riscv/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       143   256948  1769525743   736759574  1769525743   736759574 "/home/blackbox/Documents/work/riscv/pipelined/rtl/adder.sv"
S       776   253748  1769868901   700767142  1769868901   700767142 "/home/blackbox/Documents/work/riscv/pipelined/rtl/alu.sv"
S       988   276919  1769778739   387811556  1769778739   387811556 "/home/blackbox/Documents/work/riscv/pipelined/rtl/aludec.sv"
S      2101   289438  1769877497   216392780  1769877497   216392780 "/home/blackbox/Documents/work/riscv/pipelined/rtl/controller.sv"
S      4620   290283  1769879219   628816056  1769879219   628816056 "/home/blackbox/Documents/work/riscv/pipelined/rtl/datapath.sv"
S       364   277848  1770041869   294909951  1770041869   294909951 "/home/blackbox/Documents/work/riscv/pipelined/rtl/dmem.sv"
S       142   282784  1769708898   461343653  1769708898   461343653 "/home/blackbox/Documents/work/riscv/pipelined/rtl/eqcomp.sv"
S       643   256933  1769767099   860472375  1769767099   860472375 "/home/blackbox/Documents/work/riscv/pipelined/rtl/extend.sv"
S       326   246548  1769440835   145747036  1769440835   145747036 "/home/blackbox/Documents/work/riscv/pipelined/rtl/flopenr.sv"
S       362   246613  1769441163   197074290  1769441163   197074290 "/home/blackbox/Documents/work/riscv/pipelined/rtl/flopenrc.sv"
S       297   246345  1769439885   793636842  1769439885   793636842 "/home/blackbox/Documents/work/riscv/pipelined/rtl/flopr.sv"
S       368   246411  1769440311    48443350  1769440311    48443350 "/home/blackbox/Documents/work/riscv/pipelined/rtl/floprc.sv"
S      1167   290491  1769857950    48536270  1769857950    48536270 "/home/blackbox/Documents/work/riscv/pipelined/rtl/hazardunit.sv"
S       235   278491  1770037036   628633797  1770037036   628633797 "/home/blackbox/Documents/work/riscv/pipelined/rtl/imem.sv"
S       221   256924  1769525664   427688691  1769525664   427688691 "/home/blackbox/Documents/work/riscv/pipelined/rtl/ls2.sv"
S       851   278703  1770036421   509554747  1770036421   509554747 "/home/blackbox/Documents/work/riscv/pipelined/rtl/maindec.sv"
